,01-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 297.8 PLN WYPŁATA WROCŁAW,,,-281.35,,
,29-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 221.62 PLN UBER WROCŁAW,,,-245.68,,
,02-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 201.22 PLN BP WROCŁAW,,,-28.17,,
,09-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 179.85 PLN DOŁADOWANIE WROCŁAW,,,-14.09,,
,24-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 175.9 PLN WYPŁATA WROCŁAW,,,-273.55,,
,22-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 188.13 PLN RACHUNEK NR WROCŁAW,,,-168.17,,
,14-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 16.49 PLN OPŁATA WROCŁAW,,,-99.41,,
,26-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 53.77 PLN WYPŁATA WROCŁAW,,,-283.15,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 157.01 PLN PAYU WROCŁAW,,,-229.56,,
,05-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.86 PLN HOTEL WROCŁAW,,,-5.13,,
,04-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 125.21 PLN WYPŁATA WROCŁAW,,,-181.98,,
,26-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 166.61 PLN BOLT WROCŁAW,,,-292.29,,
,19-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 287.64 PLN BADANIE WROCŁAW,,,-164.51,,
,25-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 266.61 PLN RACHUNEK NR WROCŁAW,,,-215.79,,
,29-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 253.44 PLN OPŁATA WROCŁAW,,,-135.51,,
,25-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 54.04 PLN UPC WROCŁAW,,,-253.0,,
,11-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 116.72 PLN SPOTIFY WROCŁAW,,,-119.69,,
,22-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 246.97 PLN WYPŁATA WROCŁAW,,,-248.52,,
,19-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 77.84 PLN BADANIE WROCŁAW,,,-186.26,,
,23-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 161.46 PLN ORLEN WROCŁAW,,,-164.92,,
,17-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 220.11 PLN PODROZY WROCŁAW,,,-160.76,,
,29-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 257.23 PLN TOP-UP WROCŁAW,,,-200.13,,
,25-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 299.88 PLN SHELL WROCŁAW,,,-174.55,,
,01-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 237.35 PLN VECTRA WROCŁAW,,,-169.85,,
,23-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 194.59 PLN BLIK WROCŁAW,,,-97.34,,
,07-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 171.9 PLN ORLEN WROCŁAW,,,-167.91,,
,05-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 194.23 PLN RACHUNEK NR WROCŁAW,,,-266.49,,
,23-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 190.85 PLN RYANAIR WROCŁAW,,,-73.43,,
,02-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 194.07 PLN ZARA WROCŁAW,,,-256.9,,
,04-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 204.61 PLN OPŁATA WROCŁAW,,,-262.78,,
,23-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 70.41 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-111.11,,
,25-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 116.03 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-116.82,,
,09-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 290.25 PLN RACHUNEK NR WROCŁAW,,,-139.0,,
,07-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 41.92 PLN PRIMARK WROCŁAW,,,-224.33,,
,23-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 121.74 PLN GASTRO WROCŁAW,,,-242.65,,
,24-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 271.12 PLN LIDL WROCŁAW,,,-180.31,,
,26-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 172.92 PLN BUBBLE WROCŁAW,,,-212.12,,
,08-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 46.12 PLN BUBBLE WROCŁAW,,,-244.63,,
,01-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 16.26 PLN HBO WROCŁAW,,,-101.65,,
,23-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 272.38 PLN WYPŁATA WROCŁAW,,,-210.45,,
,20-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 77.38 PLN ZABKA WROCŁAW,,,-111.91,,
,01-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.38 PLN UBER WROCŁAW,,,-149.56,,
,26-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 254.19 PLN MCDONALD WROCŁAW,,,-27.34,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 223.58 PLN P24 WROCŁAW,,,-170.34,,
,29-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 289.09 PLN RACHUNEK NR WROCŁAW,,,-233.28,,
,11-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 33.79 PLN TOP-UP WROCŁAW,,,-257.14,,
,10-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 286.58 PLN ORLEN WROCŁAW,,,-132.13,,
,27-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 117.58 PLN PGNiG WROCŁAW,,,-55.72,,
,28-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 142.86 PLN TOP-UP WROCŁAW,,,-96.0,,
,30-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 116.24 PLN PROWIZJA WROCŁAW,,,-244.27,,
,14-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 246.42 PLN TOP-UP WROCŁAW,,,-134.29,,
,15-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 276.8 PLN PRZELEW NA TELEFON WROCŁAW,,,-244.9,,
,15-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 49.74 PLN PRZELEW NA TELEFON WROCŁAW,,,-90.78,,
,04-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 7.22 PLN PARKING WROCŁAW,,,-278.2,,
,31-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 171.43 PLN BP WROCŁAW,,,-178.05,,
,10-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 229.5 PLN PARKING WROCŁAW,,,-36.35,,
,25-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 87.68 PLN RACHUNEK NR WROCŁAW,,,-145.22,,
,21-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 162.95 PLN PULL & BEAR WROCŁAW,,,-195.72,,
,18-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 23.66 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-242.26,,
,29-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 147.61 PLN UBER WROCŁAW,,,-271.01,,
,24-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 261.45 PLN JD WROCŁAW,,,-211.26,,
,25-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 149.04 PLN WYPŁATA WROCŁAW,,,-171.62,,
,13-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 105.74 PLN BLIK WROCŁAW,,,-90.54,,
,03-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 48.27 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-278.95,,
,18-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 46.61 PLN SHELL WROCŁAW,,,-30.74,,
,10-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 241.32 PLN UPC WROCŁAW,,,-115.38,,
,17-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 26.08 PLN DOŁADOWANIE WROCŁAW,,,-106.75,,
,07-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 141.98 PLN XTB WROCŁAW,,,-87.35,,
,23-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 16.88 PLN BADANIE WROCŁAW,,,-122.34,,
,03-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.46 PLN GIEŁDA WROCŁAW,,,-25.91,,
,13-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 218.87 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-94.71,,
,27-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 223.24 PLN RACHUNEK NR WROCŁAW,,,-41.13,,
,27-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 180.73 PLN ORLEN WROCŁAW,,,-160.46,,
,22-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 20.7 PLN DOŁADOWANIE WROCŁAW,,,-183.45,,
,24-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 211.68 PLN HOTEL WROCŁAW,,,-140.72,,
,09-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.33 PLN TOP-UP WROCŁAW,,,-219.02,,
,14-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 188.55 PLN BIEDRONKA WROCŁAW,,,-201.25,,
,20-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 59.51 PLN HBO WROCŁAW,,,-158.55,,
,16-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 299.79 PLN BLIK WROCŁAW,,,-154.62,,
,28-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 241.27 PLN BANK FEE WROCŁAW,,,-191.31,,
,22-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 28.88 PLN KFC WROCŁAW,,,-161.22,,
,22-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 94.17 PLN ZDROWIE WROCŁAW,,,-52.79,,
,15-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 200.83 PLN GIEŁDA WROCŁAW,,,-40.59,,
,29-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 290.84 PLN APTEKA WROCŁAW,,,-224.78,,
,05-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 137.06 PLN SPOTIFY WROCŁAW,,,-236.2,,
,22-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 182.38 PLN BLIK WROCŁAW,,,-82.81,,
,02-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 298.34 PLN BP WROCŁAW,,,-250.7,,
,07-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 205.3 PLN RACHUNEK NR WROCŁAW,,,-260.55,,
,10-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 198.32 PLN ZABKA WROCŁAW,,,-260.79,,
,29-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 277.17 PLN BADANIE WROCŁAW,,,-96.67,,
,20-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 223.01 PLN AUCHAN WROCŁAW,,,-48.61,,
,24-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 141.18 PLN LIDL WROCŁAW,,,-79.06,,
,09-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.94 PLN BP WROCŁAW,,,-213.76,,
,12-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 276.91 PLN TOP-UP WROCŁAW,,,-97.63,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 279.46 PLN AUCHAN WROCŁAW,,,-270.95,,
,23-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 246.8 PLN XTB WROCŁAW,,,-252.54,,
,26-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 272.75 PLN RACHUNEK NR WROCŁAW,,,-217.91,,
,16-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 168.84 PLN BANK FEE WROCŁAW,,,-21.08,,
,23-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 225.86 PLN ZDROWIE WROCŁAW,,,-148.09,,
,05-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 126.49 PLN ENERGA WROCŁAW,,,-186.48,,
,26-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 114.14 PLN APTEKA WROCŁAW,,,-244.3,,
,31-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 179.49 PLN BANK FEE WROCŁAW,,,-281.16,,
,19-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 295.93 PLN SHELL WROCŁAW,,,-249.23,,
,14-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 10.92 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-251.35,,
,27-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 94.1 PLN ORLEN WROCŁAW,,,-114.43,,
,20-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 172.05 PLN GIEŁDA WROCŁAW,,,-89.3,,
,02-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 198.47 PLN PIEKARNIA WROCŁAW,,,-29.9,,
,26-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 77.89 PLN XTB WROCŁAW,,,-201.66,,
,24-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 209.53 PLN OLX WROCŁAW,,,-161.51,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 24.56 PLN BERSHKA WROCŁAW,,,-27.22,,
,29-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 243.69 PLN RACHUNEK NR WROCŁAW,,,-65.68,,
,18-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 286.12 PLN UPC WROCŁAW,,,-227.24,,
,07-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 162.4 PLN DINO WROCŁAW,,,-113.81,,
,14-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 29.41 PLN UBER WROCŁAW,,,-248.67,,
,18-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 283.52 PLN PROWIZJA WROCŁAW,,,-196.63,,
,29-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 260.58 PLN ORLEN WROCŁAW,,,-8.73,,
,08-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 80.59 PLN ORLEN WROCŁAW,,,-223.09,,
,24-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 33.1 PLN TOP-UP WROCŁAW,,,-161.33,,
,28-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 216.35 PLN GASTRO WROCŁAW,,,-163.07,,
,18-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 120.35 PLN BLIK WROCŁAW,,,-269.16,,
,11-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 126.11 PLN CCC WROCŁAW,,,-142.17,,
,27-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 198.66 PLN BANK FEE WROCŁAW,,,-192.03,,
,11-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 181.27 PLN PULL & BEAR WROCŁAW,,,-49.43,,
,06-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.62 PLN PGNiG WROCŁAW,,,-214.6,,
,01-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 22.2 PLN AMAZON WROCŁAW,,,-180.35,,
,02-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 37.49 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-210.64,,
,27-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 213.93 PLN ZABKA WROCŁAW,,,-275.32,,
,20-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 41.37 PLN VECTRA WROCŁAW,,,-147.08,,
,28-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 21.73 PLN UPC WROCŁAW,,,-52.6,,
,22-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 71.22 PLN LIDL WROCŁAW,,,-34.31,,
,15-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 20.04 PLN RACHUNEK NR WROCŁAW,,,-143.72,,
,26-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 191.78 PLN GIEŁDA WROCŁAW,,,-100.61,,
,12-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 65.66 PLN BADANIE WROCŁAW,,,-253.74,,
,27-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 167.26 PLN BUBBLE WROCŁAW,,,-59.55,,
,23-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 273.19 PLN BP WROCŁAW,,,-150.73,,
,19-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 56.55 PLN GASTRO WROCŁAW,,,-248.23,,
,22-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 144.95 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-33.89,,
,16-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 148.72 PLN RYANAIR WROCŁAW,,,-232.79,,
,29-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.49 PLN BANK FEE WROCŁAW,,,-268.35,,
,19-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 40.29 PLN SPOTIFY WROCŁAW,,,-266.86,,
,10-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 202.32 PLN MCDONALD WROCŁAW,,,-39.3,,
,10-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 148.49 PLN OPŁATA WROCŁAW,,,-41.85,,
,24-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 251.37 PLN OPENAI WROCŁAW,,,-46.91,,
,02-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 73.96 PLN DINO WROCŁAW,,,-117.08,,
,22-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 11.06 PLN P24 WROCŁAW,,,-154.53,,
,04-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 114.14 PLN DINO WROCŁAW,,,-198.57,,
,18-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 260.49 PLN UBER WROCŁAW,,,-51.62,,
,20-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 53.58 PLN H&M WROCŁAW,,,-255.73,,
,21-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 288.34 PLN PIEKARNIA WROCŁAW,,,-139.37,,
,23-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 148.29 PLN PAYU WROCŁAW,,,-29.37,,
,29-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 147.86 PLN BANK FEE WROCŁAW,,,-275.67,,
,23-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 17.9 PLN BADANIE WROCŁAW,,,-219.2,,
,23-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 9.41 PLN BADANIE WROCŁAW,,,-226.25,,
,13-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 271.19 PLN PROWIZJA WROCŁAW,,,-19.8,,
,08-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 128.91 PLN DEALZ WROCŁAW,,,-192.17,,
,07-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 259.13 PLN PROWIZJA WROCŁAW,,,-32.76,,
,03-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 268.13 PLN OPŁATA WROCŁAW,,,-6.58,,
,02-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 41.39 PLN RYANAIR WROCŁAW,,,-168.82,,
,21-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 85.5 PLN PAYU WROCŁAW,,,-238.87,,
,02-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 88.59 PLN UBER WROCŁAW,,,-90.36,,
,29-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 216.29 PLN SPOTIFY WROCŁAW,,,-239.51,,
,06-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 266.86 PLN NETFLIX WROCŁAW,,,-17.03,,
,19-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 186.9 PLN OPENAI WROCŁAW,,,-272.04,,
,23-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 76.94 PLN GIEŁDA WROCŁAW,,,-172.44,,
,07-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 73.16 PLN PRZELEW NA TELEFON WROCŁAW,,,-287.75,,
,04-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 179.92 PLN PROWIZJA WROCŁAW,,,-236.27,,
,19-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 283.47 PLN ORLEN WROCŁAW,,,-22.73,,
,17-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 294.52 PLN UBER WROCŁAW,,,-298.13,,
,05-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 236.96 PLN BOLT WROCŁAW,,,-184.94,,
,13-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 76.05 PLN BOOKING WROCŁAW,,,-137.2,,
,22-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 179.04 PLN UBER WROCŁAW,,,-256.73,,
,27-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 26.24 PLN BOOKING WROCŁAW,,,-29.35,,
,22-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 67.33 PLN OPENAI WROCŁAW,,,-144.46,,
,25-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 244.99 PLN POPEYES WROCŁAW,,,-46.74,,
,24-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 259.0 PLN PAYU WROCŁAW,,,-76.48,,
,03-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 239.77 PLN GIEŁDA WROCŁAW,,,-269.92,,
,15-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 19.32 PLN BANK FEE WROCŁAW,,,-23.02,,
,27-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 71.98 PLN BLIK WROCŁAW,,,-110.66,,
,14-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 39.78 PLN PRZELEW NA TELEFON WROCŁAW,,,-159.11,,
,21-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 238.48 PLN LOT WROCŁAW,,,-206.99,,
,12-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 220.0 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-172.5,,
