,01-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 297.8 PLN WYPŁATA WROCŁAW,,,-281.35,,
,19-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 237.96 PLN JD WROCŁAW,,,-280.52,,
,24-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 271.92 PLN ALLEGRO WROCŁAW,,,-229.04,,
,27-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 103.13 PLN TOP-UP WROCŁAW,,,-121.37,,
,01-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 22.54 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-110.47,,
,22-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 158.51 PLN PAYU WROCŁAW,,,-50.3,,
,07-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 235.27 PLN PRZELEW NA TELEFON WROCŁAW,,,-175.93,,
,18-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 183.3 PLN P24 WROCŁAW,,,-63.31,,
,08-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 292.42 PLN LEKARZ WROCŁAW,,,-155.65,,
,09-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 103.57 PLN ORLEN WROCŁAW,,,-144.84,,
,06-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 269.56 PLN WYPŁATA WROCŁAW,,,-275.55,,
,23-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 126.93 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-167.32,,
,27-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 207.83 PLN ENERGA WROCŁAW,,,-240.65,,
,22-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 293.08 PLN BOOKING WROCŁAW,,,-199.42,,
,03-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 84.06 PLN PARKING WROCŁAW,,,-209.26,,
,05-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 218.96 PLN ZDROWIE WROCŁAW,,,-218.18,,
,19-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 257.81 PLN PROWIZJA WROCŁAW,,,-261.85,,
,27-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 180.25 PLN PGNiG WROCŁAW,,,-129.24,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 81.17 PLN PROWIZJA WROCŁAW,,,-154.38,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 246.39 PLN MPK WROCŁAW,,,-239.22,,
,03-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 261.29 PLN PIEKARNIA WROCŁAW,,,-177.9,,
,03-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 29.88 PLN UBER WROCŁAW,,,-283.58,,
,18-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 61.68 PLN H&M WROCŁAW,,,-29.3,,
,09-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 200.47 PLN BP WROCŁAW,,,-68.03,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 294.41 PLN LIDL WROCŁAW,,,-199.5,,
,22-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 260.67 PLN SHELL WROCŁAW,,,-127.7,,
,02-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 68.08 PLN BP WROCŁAW,,,-213.34,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 119.45 PLN CHINKALNIA WROCŁAW,,,-96.52,,
,01-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 265.33 PLN PAYU WROCŁAW,,,-276.71,,
,15-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 134.27 PLN AUCHAN WROCŁAW,,,-297.13,,
,18-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 37.46 PLN BLIK WROCŁAW,,,-252.56,,
,18-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 101.28 PLN ENERGA WROCŁAW,,,-292.15,,
,12-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 108.79 PLN TOP-UP WROCŁAW,,,-200.09,,
,11-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 190.58 PLN RACHUNEK NR WROCŁAW,,,-32.58,,
,02-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 189.38 PLN ZDROWIE WROCŁAW,,,-93.15,,
,02-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 295.58 PLN P24 WROCŁAW,,,-239.23,,
,28-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 208.58 PLN LEKARZ WROCŁAW,,,-215.26,,
,22-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 140.84 PLN RYANAIR WROCŁAW,,,-80.23,,
,09-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 260.93 PLN BUBBLE WROCŁAW,,,-87.22,,
,24-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 165.75 PLN WYPŁATA WROCŁAW,,,-241.64,,
,27-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 77.65 PLN DEALZ WROCŁAW,,,-158.12,,
,11-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 220.77 PLN OPŁATA WROCŁAW,,,-75.67,,
,05-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 252.22 PLN OLX WROCŁAW,,,-199.73,,
,07-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 13.58 PLN ENERGA WROCŁAW,,,-142.7,,
,05-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 87.12 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-49.65,,
,21-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 141.87 PLN BIEDRONKA WROCŁAW,,,-46.52,,
,08-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 168.78 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-112.96,,
,15-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 171.94 PLN JD WROCŁAW,,,-14.66,,
,20-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 125.58 PLN BANK FEE WROCŁAW,,,-270.51,,
,02-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 208.59 PLN PRZELEW NA TELEFON WROCŁAW,,,-61.56,,
,27-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 242.98 PLN HOTEL WROCŁAW,,,-288.74,,
,10-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 210.97 PLN DEALZ WROCŁAW,,,-83.93,,
,08-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 267.62 PLN XTB WROCŁAW,,,-75.74,,
,15-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 288.9 PLN OPŁATA WROCŁAW,,,-299.44,,
,22-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.22 PLN RACHUNEK NR WROCŁAW,,,-9.13,,
,07-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 24.14 PLN DINO WROCŁAW,,,-229.98,,
,17-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 74.51 PLN RYANAIR WROCŁAW,,,-29.75,,
,14-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 75.06 PLN GASTRO WROCŁAW,,,-221.44,,
,28-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 71.61 PLN SHELL WROCŁAW,,,-18.08,,
,18-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 224.6 PLN LEKARZ WROCŁAW,,,-99.12,,
,07-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 225.63 PLN PRZELEW NA TELEFON WROCŁAW,,,-274.81,,
,22-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 9.2 PLN ORLEN WROCŁAW,,,-194.6,,
,20-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 202.38 PLN BERSHKA WROCŁAW,,,-222.95,,
,08-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 109.5 PLN UBER WROCŁAW,,,-54.48,,
,27-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 84.36 PLN PROWIZJA WROCŁAW,,,-84.87,,
,02-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 296.14 PLN RACHUNEK NR WROCŁAW,,,-249.69,,
,26-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 151.9 PLN HOTEL WROCŁAW,,,-193.69,,
,11-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 273.01 PLN ENERGA WROCŁAW,,,-160.88,,
,06-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 285.53 PLN BADANIE WROCŁAW,,,-196.46,,
,01-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 261.34 PLN MPK WROCŁAW,,,-277.39,,
,22-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 90.42 PLN BOLT WROCŁAW,,,-272.62,,
,08-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 258.53 PLN LOT WROCŁAW,,,-240.82,,
,19-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 251.96 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-34.16,,
,12-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 24.61 PLN PRZELEW NA TELEFON WROCŁAW,,,-57.81,,
,09-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 32.37 PLN PASIBUS WROCŁAW,,,-149.89,,
,06-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 46.1 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-36.18,,
,04-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 12.19 PLN XTB WROCŁAW,,,-229.6,,
,13-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 211.17 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-208.34,,
,06-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 30.12 PLN ORLEN WROCŁAW,,,-148.49,,
,12-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 82.75 PLN OLX WROCŁAW,,,-292.85,,
,10-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 195.38 PLN DOŁADOWANIE WROCŁAW,,,-285.25,,
,19-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 238.15 PLN ORLEN WROCŁAW,,,-153.16,,
,12-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 238.62 PLN PROWIZJA WROCŁAW,,,-82.27,,
,08-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 146.3 PLN DISNEY WROCŁAW,,,-78.82,,
,20-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.94 PLN DOŁADOWANIE WROCŁAW,,,-185.96,,
,21-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 138.67 PLN BP WROCŁAW,,,-222.46,,
,27-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 24.92 PLN ENERGA WROCŁAW,,,-51.0,,
,13-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 253.51 PLN OPŁATA WROCŁAW,,,-34.27,,
,14-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 176.64 PLN ZABKA WROCŁAW,,,-113.93,,
,09-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 283.15 PLN LEKARZ WROCŁAW,,,-159.25,,
,10-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 10.73 PLN TOP-UP WROCŁAW,,,-242.69,,
,09-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 167.43 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-233.11,,
,02-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.64 PLN MPK WROCŁAW,,,-223.35,,
,09-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 75.16 PLN WYPŁATA WROCŁAW,,,-99.48,,
,26-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 126.5 PLN POPEYES WROCŁAW,,,-229.13,,
,10-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 297.82 PLN BANK FEE WROCŁAW,,,-206.49,,
,15-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 230.18 PLN MCDONALD WROCŁAW,,,-59.48,,
,27-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 258.57 PLN PAYU WROCŁAW,,,-123.09,,
,26-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 195.28 PLN PULL & BEAR WROCŁAW,,,-11.65,,
,24-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 204.28 PLN PGNiG WROCŁAW,,,-135.02,,
,25-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 207.58 PLN OPŁATA WROCŁAW,,,-236.58,,
,19-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 245.34 PLN LOT WROCŁAW,,,-85.66,,
,15-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 276.94 PLN RACHUNEK NR WROCŁAW,,,-243.44,,
,10-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 255.67 PLN ZABKA WROCŁAW,,,-51.76,,
,20-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 252.26 PLN VECTRA WROCŁAW,,,-262.44,,
,03-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 274.89 PLN XTB WROCŁAW,,,-27.21,,
,03-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 244.8 PLN WYPŁATA WROCŁAW,,,-19.29,,
,11-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 46.09 PLN PROWIZJA WROCŁAW,,,-164.37,,
,01-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 41.8 PLN WYPŁATA WROCŁAW,,,-273.25,,
,09-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 16.59 PLN TOP-UP WROCŁAW,,,-254.22,,
,22-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 23.43 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-145.83,,
,24-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 138.8 PLN UBER WROCŁAW,,,-246.91,,
,19-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 225.21 PLN ENERGA WROCŁAW,,,-120.56,,
,22-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 97.03 PLN APTEKA WROCŁAW,,,-34.68,,
,07-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 261.77 PLN OLX WROCŁAW,,,-224.29,,
,17-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 112.68 PLN WYPŁATA WROCŁAW,,,-69.47,,
,29-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 224.67 PLN PODROZY WROCŁAW,,,-169.81,,
,09-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.91 PLN PULL & BEAR WROCŁAW,,,-118.11,,
,14-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 154.03 PLN BOOKING WROCŁAW,,,-188.17,,
,25-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 186.68 PLN PRZELEW NA TELEFON WROCŁAW,,,-9.18,,
,25-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 96.49 PLN VECTRA WROCŁAW,,,-233.97,,
,09-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 103.54 PLN OPENAI WROCŁAW,,,-276.22,,
,16-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 288.64 PLN PARKING WROCŁAW,,,-223.17,,
,03-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 77.62 PLN LIDL WROCŁAW,,,-202.17,,
,16-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 33.31 PLN P24 WROCŁAW,,,-131.24,,
,14-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 277.86 PLN OPENAI WROCŁAW,,,-147.27,,
,03-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 131.17 PLN WYPŁATA WROCŁAW,,,-107.25,,
,23-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 239.41 PLN PGNiG WROCŁAW,,,-83.61,,
,12-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 271.14 PLN DOŁADOWANIE WROCŁAW,,,-158.97,,
,14-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 263.7 PLN PROWIZJA WROCŁAW,,,-159.67,,
,08-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 130.01 PLN LEKARZ WROCŁAW,,,-87.42,,
,16-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 24.67 PLN ALLEGRO WROCŁAW,,,-109.05,,
,28-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 32.7 PLN LEKARZ WROCŁAW,,,-123.94,,
,20-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 251.82 PLN AUCHAN WROCŁAW,,,-135.98,,
,11-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 216.79 PLN WYPŁATA WROCŁAW,,,-268.13,,
,03-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 112.31 PLN BP WROCŁAW,,,-280.66,,
,21-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 235.55 PLN BOOKING WROCŁAW,,,-285.84,,
,14-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 116.54 PLN PRZELEW NA TELEFON WROCŁAW,,,-233.21,,
,04-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 293.33 PLN SPOTIFY WROCŁAW,,,-163.29,,
,28-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 276.99 PLN WYPŁATA WROCŁAW,,,-254.73,,
,17-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 298.15 PLN ENERGA WROCŁAW,,,-220.15,,
,29-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 34.65 PLN OPŁATA WROCŁAW,,,-216.94,,
,16-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 9.74 PLN MPK WROCŁAW,,,-47.32,,
,11-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 266.02 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-145.42,,
,08-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.25 PLN BOLT WROCŁAW,,,-207.67,,
,05-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 59.39 PLN BLIK WROCŁAW,,,-54.56,,
,16-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 24.63 PLN PRZELEW NA TELEFON WROCŁAW,,,-150.78,,
,08-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 239.2 PLN DOŁADOWANIE WROCŁAW,,,-32.62,,
,02-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 9.11 PLN PGNiG WROCŁAW,,,-71.82,,
,07-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 261.88 PLN PROWIZJA WROCŁAW,,,-272.13,,
,19-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 32.83 PLN APTEKA WROCŁAW,,,-28.58,,
,19-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 137.02 PLN LOT WROCŁAW,,,-267.11,,
,12-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 80.33 PLN BLIK WROCŁAW,,,-142.58,,
,13-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 46.9 PLN XTB WROCŁAW,,,-38.9,,
,22-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 21.66 PLN TOP-UP WROCŁAW,,,-246.61,,
,21-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 193.11 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-18.82,,
,02-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 148.11 PLN BIEDRONKA WROCŁAW,,,-35.97,,
,04-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 46.73 PLN BP WROCŁAW,,,-157.78,,
,12-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 179.79 PLN DISNEY WROCŁAW,,,-58.74,,
,23-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 124.15 PLN BOOKING WROCŁAW,,,-27.6,,
,17-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 285.18 PLN ENERGA WROCŁAW,,,-72.63,,
,15-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 221.82 PLN ENERGA WROCŁAW,,,-109.95,,
,21-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 101.27 PLN ZDROWIE WROCŁAW,,,-232.15,,
,24-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 26.51 PLN VECTRA WROCŁAW,,,-236.02,,
,26-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 219.68 PLN PASIBUS WROCŁAW,,,-165.92,,
,01-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 43.66 PLN BUBBLE WROCŁAW,,,-261.01,,
,21-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 128.45 PLN OLX WROCŁAW,,,-297.59,,
,26-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 94.94 PLN POPEYES WROCŁAW,,,-40.87,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 162.7 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-58.93,,
,01-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 105.63 PLN BLIK WROCŁAW,,,-23.94,,
,12-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 128.94 PLN DOŁADOWANIE WROCŁAW,,,-158.08,,
,31-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 47.75 PLN GIEŁDA WROCŁAW,,,-123.28,,
,10-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 299.0 PLN PROWIZJA WROCŁAW,,,-276.53,,
,26-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 154.14 PLN XTB WROCŁAW,,,-161.16,,
,03-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 236.7 PLN ORLEN WROCŁAW,,,-45.34,,
,20-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 242.9 PLN RYANAIR WROCŁAW,,,-140.8,,
,05-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 247.02 PLN RACHUNEK NR WROCŁAW,,,-35.75,,
,11-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 284.66 PLN LIDL WROCŁAW,,,-22.2,,
,02-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 32.14 PLN DOŁADOWANIE WROCŁAW,,,-38.48,,
,27-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 283.21 PLN BP WROCŁAW,,,-68.76,,
