,01-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 297.8 PLN WYPŁATA WROCŁAW,,,-281.35,,
,09-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 136.7 PLN LOT WROCŁAW,,,-115.86,,
,12-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 184.87 PLN KFC WROCŁAW,,,-131.42,,
,17-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 33.06 PLN TOP-UP WROCŁAW,,,-32.18,,
,01-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 189.11 PLN LOT WROCŁAW,,,-170.11,,
,03-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 116.72 PLN TOP-UP WROCŁAW,,,-273.5,,
,05-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 102.37 PLN HBO WROCŁAW,,,-31.53,,
,24-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 113.18 PLN ZDROWIE WROCŁAW,,,-33.6,,
,02-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 236.93 PLN SHELL WROCŁAW,,,-222.04,,
,25-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 239.26 PLN OPENAI WROCŁAW,,,-234.57,,
,30-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 85.47 PLN BIEDRONKA WROCŁAW,,,-288.8,,
,12-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 83.06 PLN PARKING WROCŁAW,,,-11.82,,
,17-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 92.26 PLN BP WROCŁAW,,,-116.32,,
,27-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 260.31 PLN OPŁATA WROCŁAW,,,-116.94,,
,15-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 182.09 PLN XTB WROCŁAW,,,-121.69,,
,20-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 258.77 PLN PROWIZJA WROCŁAW,,,-268.05,,
,11-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 215.48 PLN DEALZ WROCŁAW,,,-292.57,,
,14-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 87.15 PLN PRZELEW NA TELEFON WROCŁAW,,,-173.19,,
,23-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 245.91 PLN DOŁADOWANIE WROCŁAW,,,-20.69,,
,18-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 185.14 PLN GIEŁDA WROCŁAW,,,-284.69,,
,22-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 99.09 PLN ZARA WROCŁAW,,,-60.48,,
,07-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 156.77 PLN GASTRO WROCŁAW,,,-70.57,,
,20-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 50.45 PLN ENERGA WROCŁAW,,,-206.21,,
,13-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 105.76 PLN BIEDRONKA WROCŁAW,,,-52.95,,
,27-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 288.14 PLN PRZELEW NA TELEFON WROCŁAW,,,-245.17,,
,16-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 145.7 PLN BANK FEE WROCŁAW,,,-297.36,,
,31-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 8.82 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-23.12,,
,20-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 170.73 PLN PASIBUS WROCŁAW,,,-80.97,,
,29-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 279.85 PLN LEKARZ WROCŁAW,,,-90.79,,
,08-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 172.84 PLN CHINKALNIA WROCŁAW,,,-33.55,,
,18-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 20.14 PLN DOŁADOWANIE WROCŁAW,,,-41.28,,
,06-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 67.6 PLN BADANIE WROCŁAW,,,-258.75,,
,29-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 131.37 PLN DISNEY WROCŁAW,,,-67.1,,
,27-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 295.7 PLN OPŁATA WROCŁAW,,,-92.68,,
,27-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 15.23 PLN ORLEN WROCŁAW,,,-124.08,,
,16-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 241.74 PLN SHELL WROCŁAW,,,-86.36,,
,28-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 163.05 PLN PULL & BEAR WROCŁAW,,,-128.12,,
,12-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 9.32 PLN PRZELEW NA TELEFON WROCŁAW,,,-246.38,,
,25-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 214.26 PLN XTB WROCŁAW,,,-30.26,,
,08-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 46.04 PLN HBO WROCŁAW,,,-276.96,,
,21-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 50.9 PLN TOP-UP WROCŁAW,,,-99.93,,
,20-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 40.51 PLN UBER WROCŁAW,,,-279.12,,
,26-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 40.81 PLN ENERGA WROCŁAW,,,-165.76,,
,19-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 59.53 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-134.38,,
,11-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 67.82 PLN P24 WROCŁAW,,,-104.16,,
,14-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 5.68 PLN HOTEL WROCŁAW,,,-54.75,,
,21-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 77.23 PLN PRZELEW NA TELEFON WROCŁAW,,,-100.12,,
,27-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 240.97 PLN MPK WROCŁAW,,,-87.2,,
,27-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 209.51 PLN H&M WROCŁAW,,,-177.99,,
,28-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 41.9 PLN ORLEN WROCŁAW,,,-131.09,,
,04-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.53 PLN PARKING WROCŁAW,,,-76.48,,
,27-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 92.15 PLN LEKARZ WROCŁAW,,,-97.76,,
,19-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 118.54 PLN DEALZ WROCŁAW,,,-17.17,,
,31-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 203.6 PLN TOP-UP WROCŁAW,,,-226.65,,
,15-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 203.52 PLN BOLT WROCŁAW,,,-74.59,,
,10-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 273.1 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-149.7,,
,03-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 234.14 PLN RACHUNEK NR WROCŁAW,,,-112.7,,
,02-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.31 PLN PRZELEW NA TELEFON WROCŁAW,,,-39.29,,
,12-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 27.32 PLN PARKING WROCŁAW,,,-124.4,,
,27-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 29.55 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-90.7,,
,08-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 185.71 PLN PROWIZJA WROCŁAW,,,-254.44,,
,06-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 182.38 PLN NIKE WROCŁAW,,,-81.95,,
,21-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 177.66 PLN XTB WROCŁAW,,,-181.47,,
,30-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 284.31 PLN MCDONALD WROCŁAW,,,-293.92,,
,18-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 202.16 PLN H&M WROCŁAW,,,-63.49,,
,20-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 234.17 PLN WYPŁATA WROCŁAW,,,-277.36,,
,29-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 48.07 PLN GIEŁDA WROCŁAW,,,-78.96,,
,13-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 31.84 PLN BOLT WROCŁAW,,,-88.55,,
,16-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 261.26 PLN DOŁADOWANIE WROCŁAW,,,-89.82,,
,03-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 74.44 PLN PRZELEW NA TELEFON WROCŁAW,,,-159.75,,
,07-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 168.99 PLN POPEYES WROCŁAW,,,-251.32,,
,11-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 84.27 PLN SHELL WROCŁAW,,,-163.11,,
,06-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 279.7 PLN SHELL WROCŁAW,,,-127.72,,
,15-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 247.64 PLN OPENAI WROCŁAW,,,-242.11,,
,02-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 285.54 PLN MCDONALD WROCŁAW,,,-92.23,,
,07-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 22.54 PLN PRZELEW NA TELEFON WROCŁAW,,,-17.46,,
,17-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 44.46 PLN BP WROCŁAW,,,-280.31,,
,15-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 258.67 PLN BP WROCŁAW,,,-212.52,,
,06-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 5.87 PLN XTB WROCŁAW,,,-128.07,,
,25-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 45.77 PLN BP WROCŁAW,,,-83.48,,
,21-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 19.53 PLN WYPŁATA WROCŁAW,,,-85.51,,
,07-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 256.76 PLN PAYU WROCŁAW,,,-255.78,,
,29-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 238.77 PLN BUBBLE WROCŁAW,,,-29.78,,
,02-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 135.52 PLN KFC WROCŁAW,,,-33.06,,
,13-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 69.35 PLN APTEKA WROCŁAW,,,-236.49,,
,05-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 17.99 PLN ORLEN WROCŁAW,,,-286.2,,
,09-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 78.04 PLN AUCHAN WROCŁAW,,,-73.96,,
,04-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 72.28 PLN ZARA WROCŁAW,,,-171.92,,
,09-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 32.02 PLN BANK FEE WROCŁAW,,,-278.62,,
,11-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 37.76 PLN DOŁADOWANIE WROCŁAW,,,-229.05,,
,08-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 249.68 PLN LEKARZ WROCŁAW,,,-68.87,,
,03-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 159.54 PLN MPK WROCŁAW,,,-225.78,,
,12-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 283.05 PLN ALLEGRO WROCŁAW,,,-255.59,,
,03-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 293.48 PLN GIEŁDA WROCŁAW,,,-77.88,,
,26-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 135.72 PLN BANK FEE WROCŁAW,,,-189.5,,
,28-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 229.88 PLN PULL & BEAR WROCŁAW,,,-299.1,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 123.94 PLN BADANIE WROCŁAW,,,-262.12,,
,03-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 23.51 PLN WYPŁATA WROCŁAW,,,-126.75,,
,19-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.19 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-38.91,,
,02-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 12.92 PLN OPŁATA WROCŁAW,,,-27.88,,
,20-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 220.67 PLN PROWIZJA WROCŁAW,,,-264.53,,
,11-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 249.92 PLN MCDONALD WROCŁAW,,,-70.84,,
,21-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 28.88 PLN UPC WROCŁAW,,,-275.01,,
,06-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 211.98 PLN PARKING WROCŁAW,,,-111.03,,
,25-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 155.54 PLN SHELL WROCŁAW,,,-71.31,,
,13-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 51.29 PLN BOOKING WROCŁAW,,,-182.69,,
,30-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 294.03 PLN ORLEN WROCŁAW,,,-67.33,,
,24-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.82 PLN OPŁATA WROCŁAW,,,-199.69,,
,25-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 69.91 PLN BANK FEE WROCŁAW,,,-169.23,,
,13-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.7 PLN SHELL WROCŁAW,,,-134.97,,
,03-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 117.7 PLN ZABKA WROCŁAW,,,-109.95,,
,08-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 206.2 PLN CCC WROCŁAW,,,-150.29,,
,09-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 193.29 PLN ORLEN WROCŁAW,,,-116.95,,
,27-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 275.18 PLN PRZELEW NA TELEFON WROCŁAW,,,-296.16,,
,22-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 207.27 PLN PODROZY WROCŁAW,,,-74.87,,
,11-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 22.82 PLN BOOKING WROCŁAW,,,-91.58,,
,10-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 134.12 PLN DOŁADOWANIE WROCŁAW,,,-275.63,,
,30-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 102.88 PLN PRZELEW NA TELEFON WROCŁAW,,,-40.85,,
,25-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 230.68 PLN NETFLIX WROCŁAW,,,-189.45,,
,28-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 129.2 PLN BADANIE WROCŁAW,,,-69.97,,
,18-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 98.98 PLN ENERGA WROCŁAW,,,-41.2,,
,15-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 120.15 PLN PULL & BEAR WROCŁAW,,,-15.61,,
,03-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 238.79 PLN LEKARZ WROCŁAW,,,-198.46,,
,05-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 264.64 PLN PGNiG WROCŁAW,,,-190.5,,
,02-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 194.56 PLN BP WROCŁAW,,,-122.71,,
,12-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 44.8 PLN PARKING WROCŁAW,,,-40.99,,
,23-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 290.43 PLN ZDROWIE WROCŁAW,,,-294.99,,
,19-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 129.04 PLN XTB WROCŁAW,,,-166.9,,
,13-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 145.11 PLN SPOTIFY WROCŁAW,,,-59.84,,
,16-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 222.01 PLN WYPŁATA WROCŁAW,,,-92.86,,
,25-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 104.05 PLN HOTEL WROCŁAW,,,-212.24,,
,13-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 175.47 PLN TOP-UP WROCŁAW,,,-82.41,,
,08-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 132.46 PLN ORLEN WROCŁAW,,,-113.71,,
,27-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 297.94 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-157.99,,
,06-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 166.31 PLN P24 WROCŁAW,,,-193.27,,
,05-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 195.99 PLN ORLEN WROCŁAW,,,-299.43,,
,07-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 62.94 PLN DOŁADOWANIE WROCŁAW,,,-65.81,,
,05-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 38.23 PLN JD WROCŁAW,,,-84.21,,
,05-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 207.01 PLN SPOTIFY WROCŁAW,,,-177.25,,
,28-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 149.75 PLN BLIK WROCŁAW,,,-152.85,,
,08-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 107.52 PLN LEKARZ WROCŁAW,,,-105.18,,
,12-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 177.21 PLN BOOKING WROCŁAW,,,-285.2,,
,02-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 128.22 PLN APTEKA WROCŁAW,,,-219.11,,
,17-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 289.67 PLN ENERGA WROCŁAW,,,-156.42,,
,11-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 222.61 PLN GIEŁDA WROCŁAW,,,-138.26,,
,28-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 150.15 PLN UPC WROCŁAW,,,-298.37,,
,10-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 54.48 PLN BP WROCŁAW,,,-176.74,,
,01-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 83.94 PLN ORLEN WROCŁAW,,,-39.46,,
,29-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 60.27 PLN GIEŁDA WROCŁAW,,,-163.95,,
,03-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 273.29 PLN GIEŁDA WROCŁAW,,,-216.91,,
,19-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 136.01 PLN ENERGA WROCŁAW,,,-197.62,,
,04-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 256.54 PLN BP WROCŁAW,,,-63.95,,
,02-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 139.72 PLN DISNEY WROCŁAW,,,-46.13,,
,17-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 290.76 PLN GIEŁDA WROCŁAW,,,-52.38,,
,18-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 214.27 PLN HBO WROCŁAW,,,-45.08,,
,19-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 65.03 PLN HBO WROCŁAW,,,-213.52,,
,11-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 157.78 PLN XTB WROCŁAW,,,-29.56,,
,30-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 269.73 PLN PRIMARK WROCŁAW,,,-189.11,,
,27-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 136.5 PLN TOP-UP WROCŁAW,,,-173.83,,
,10-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 42.9 PLN MCDONALD WROCŁAW,,,-299.26,,
,21-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 168.65 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-270.51,,
,03-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 158.22 PLN GIEŁDA WROCŁAW,,,-91.75,,
,01-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 103.66 PLN DINO WROCŁAW,,,-60.98,,
,13-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 5.66 PLN DOŁADOWANIE WROCŁAW,,,-162.22,,
,16-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 265.98 PLN CCC WROCŁAW,,,-99.38,,
,12-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 14.04 PLN OPENAI WROCŁAW,,,-269.54,,
,31-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 154.44 PLN AUCHAN WROCŁAW,,,-179.86,,
,03-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 153.55 PLN OPENAI WROCŁAW,,,-260.15,,
,16-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 291.19 PLN PAYU WROCŁAW,,,-292.35,,
,18-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 199.56 PLN APTEKA WROCŁAW,,,-173.29,,
,14-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 286.39 PLN WYPŁATA WROCŁAW,,,-228.45,,
,16-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 44.96 PLN GIEŁDA WROCŁAW,,,-99.01,,
,01-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 139.31 PLN BOOKING WROCŁAW,,,-204.55,,
,07-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 10.2 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-48.76,,
,15-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 41.93 PLN ENERGA WROCŁAW,,,-55.79,,
,13-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 109.62 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-117.06,,
,23-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 279.75 PLN UBER WROCŁAW,,,-255.09,,
,25-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 54.98 PLN VECTRA WROCŁAW,,,-267.28,,
,14-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 61.5 PLN NETFLIX WROCŁAW,,,-106.87,,
,18-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 224.55 PLN OPŁATA WROCŁAW,,,-208.27,,
,26-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 231.61 PLN KFC WROCŁAW,,,-135.2,,
